zeit_id;datum;jahr;quartal;monat;kw;tag_im_monat;stunde;intervall_15min;schicht;ist_werktag
202301050430;2023-01-05;2023;1;1;1;5;4;18;Nacht;True
202301050445;2023-01-05;2023;1;1;1;5;4;19;Nacht;True
202301050500;2023-01-05;2023;1;1;1;5;5;20;Nacht;True
202301050515;2023-01-05;2023;1;1;1;5;5;21;Nacht;True
202301050530;2023-01-05;2023;1;1;1;5;5;22;Nacht;True
202301050545;2023-01-05;2023;1;1;1;5;5;23;Nacht;True
202301050600;2023-01-05;2023;1;1;1;5;6;24;Frueh;True
202301050615;2023-01-05;2023;1;1;1;5;6;25;Frueh;True
202301050630;2023-01-05;2023;1;1;1;5;6;26;Frueh;True
202301050645;2023-01-05;2023;1;1;1;5;6;27;Frueh;True
202301050700;2023-01-05;2023;1;1;1;5;7;28;Frueh;True
202301050715;2023-01-05;2023;1;1;1;5;7;29;Frueh;True
202301050730;2023-01-05;2023;1;1;1;5;7;30;Frueh;True
202301050745;2023-01-05;2023;1;1;1;5;7;31;Frueh;True
202301050800;2023-01-05;2023;1;1;1;5;8;32;Frueh;True
202301050815;2023-01-05;2023;1;1;1;5;8;33;Frueh;True
202301050830;2023-01-05;2023;1;1;1;5;8;34;Frueh;True
202301050845;2023-01-05;2023;1;1;1;5;8;35;Frueh;True
202301050900;2023-01-05;2023;1;1;1;5;9;36;Frueh;True
202301050915;2023-01-05;2023;1;1;1;5;9;37;Frueh;True
202301050930;2023-01-05;2023;1;1;1;5;9;38;Frueh;True
202301050945;2023-01-05;2023;1;1;1;5;9;39;Frueh;True
202301051000;2023-01-05;2023;1;1;1;5;10;40;Frueh;True
202301051015;2023-01-05;2023;1;1;1;5;10;41;Frueh;True
202301051030;2023-01-05;2023;1;1;1;5;10;42;Frueh;True
202301051045;2023-01-05;2023;1;1;1;5;10;43;Frueh;True
202301051100;2023-01-05;2023;1;1;1;5;11;44;Frueh;True
202301051115;2023-01-05;2023;1;1;1;5;11;45;Frueh;True
202301051130;2023-01-05;2023;1;1;1;5;11;46;Frueh;True
202301051145;2023-01-05;2023;1;1;1;5;11;47;Frueh;True
202301051200;2023-01-05;2023;1;1;1;5;12;48;Frueh;True
202301051215;2023-01-05;2023;1;1;1;5;12;49;Frueh;True
202301051230;2023-01-05;2023;1;1;1;5;12;50;Frueh;True
202301051245;2023-01-05;2023;1;1;1;5;12;51;Frueh;True
202301051300;2023-01-05;2023;1;1;1;5;13;52;Frueh;True
202301051315;2023-01-05;2023;1;1;1;5;13;53;Frueh;True
202301051330;2023-01-05;2023;1;1;1;5;13;54;Frueh;True
202301051345;2023-01-05;2023;1;1;1;5;13;55;Frueh;True
202301051400;2023-01-05;2023;1;1;1;5;14;56;Spaet;True
202301051415;2023-01-05;2023;1;1;1;5;14;57;Spaet;True
202301051430;2023-01-05;2023;1;1;1;5;14;58;Spaet;True
202301051445;2023-01-05;2023;1;1;1;5;14;59;Spaet;True
202301051500;2023-01-05;2023;1;1;1;5;15;60;Spaet;True
202301051515;2023-01-05;2023;1;1;1;5;15;61;Spaet;True
202301051530;2023-01-05;2023;1;1;1;5;15;62;Spaet;True
202301051545;2023-01-05;2023;1;1;1;5;15;63;Spaet;True
202301051600;2023-01-05;2023;1;1;1;5;16;64;Spaet;True
202301051615;2023-01-05;2023;1;1;1;5;16;65;Spaet;True
202301051630;2023-01-05;2023;1;1;1;5;16;66;Spaet;True
202301051645;2023-01-05;2023;1;1;1;5;16;67;Spaet;True
202301051700;2023-01-05;2023;1;1;1;5;17;68;Spaet;True
202301051715;2023-01-05;2023;1;1;1;5;17;69;Spaet;True
202301051730;2023-01-05;2023;1;1;1;5;17;70;Spaet;True
202301051745;2023-01-05;2023;1;1;1;5;17;71;Spaet;True
202301051800;2023-01-05;2023;1;1;1;5;18;72;Spaet;True
202301051815;2023-01-05;2023;1;1;1;5;18;73;Spaet;True
202301051830;2023-01-05;2023;1;1;1;5;18;74;Spaet;True
202301051845;2023-01-05;2023;1;1;1;5;18;75;Spaet;True
202301051900;2023-01-05;2023;1;1;1;5;19;76;Spaet;True
202301051915;2023-01-05;2023;1;1;1;5;19;77;Spaet;True
202301051930;2023-01-05;2023;1;1;1;5;19;78;Spaet;True
202301051945;2023-01-05;2023;1;1;1;5;19;79;Spaet;True
202301052000;2023-01-05;2023;1;1;1;5;20;80;Spaet;True
202301052015;2023-01-05;2023;1;1;1;5;20;81;Spaet;True
202301052030;2023-01-05;2023;1;1;1;5;20;82;Spaet;True
202301052045;2023-01-05;2023;1;1;1;5;20;83;Spaet;True
202301052100;2023-01-05;2023;1;1;1;5;21;84;Spaet;True
202301052115;2023-01-05;2023;1;1;1;5;21;85;Spaet;True
202301052130;2023-01-05;2023;1;1;1;5;21;86;Spaet;True
202301052145;2023-01-05;2023;1;1;1;5;21;87;Spaet;True
202301052200;2023-01-05;2023;1;1;1;5;22;88;Nacht;True
202301052215;2023-01-05;2023;1;1;1;5;22;89;Nacht;True
202301052230;2023-01-05;2023;1;1;1;5;22;90;Nacht;True
202301052245;2023-01-05;2023;1;1;1;5;22;91;Nacht;True
202301052300;2023-01-05;2023;1;1;1;5;23;92;Nacht;True
202301052315;2023-01-05;2023;1;1;1;5;23;93;Nacht;True
202301052330;2023-01-05;2023;1;1;1;5;23;94;Nacht;True
202301052345;2023-01-05;2023;1;1;1;5;23;95;Nacht;True
202301060000;2023-01-06;2023;1;1;1;6;0;0;Nacht;True
202301060015;2023-01-06;2023;1;1;1;6;0;1;Nacht;True
202301060030;2023-01-06;2023;1;1;1;6;0;2;Nacht;True
202301060045;2023-01-06;2023;1;1;1;6;0;3;Nacht;True
202301060100;2023-01-06;2023;1;1;1;6;1;4;Nacht;True
202301060115;2023-01-06;2023;1;1;1;6;1;5;Nacht;True
202301060130;2023-01-06;2023;1;1;1;6;1;6;Nacht;True
202301060145;2023-01-06;2023;1;1;1;6;1;7;Nacht;True
202301060200;2023-01-06;2023;1;1;1;6;2;8;Nacht;True
202301060215;2023-01-06;2023;1;1;1;6;2;9;Nacht;True
202301060230;2023-01-06;2023;1;1;1;6;2;10;Nacht;True
202301060245;2023-01-06;2023;1;1;1;6;2;11;Nacht;True
202301060300;2023-01-06;2023;1;1;1;6;3;12;Nacht;True
202301060315;2023-01-06;2023;1;1;1;6;3;13;Nacht;True
202301060330;2023-01-06;2023;1;1;1;6;3;14;Nacht;True
202301060345;2023-01-06;2023;1;1;1;6;3;15;Nacht;True
202301060400;2023-01-06;2023;1;1;1;6;4;16;Nacht;True
202301060415;2023-01-06;2023;1;1;1;6;4;17;Nacht;True
202301060430;2023-01-06;2023;1;1;1;6;4;18;Nacht;True
202301060445;2023-01-06;2023;1;1;1;6;4;19;Nacht;True
202301060500;2023-01-06;2023;1;1;1;6;5;20;Nacht;True
202301060515;2023-01-06;2023;1;1;1;6;5;21;Nacht;True
202301060530;2023-01-06;2023;1;1;1;6;5;22;Nacht;True
202301060545;2023-01-06;2023;1;1;1;6;5;23;Nacht;True
202301060600;2023-01-06;2023;1;1;1;6;6;24;Frueh;True
202301060615;2023-01-06;2023;1;1;1;6;6;25;Frueh;True
202301060630;2023-01-06;2023;1;1;1;6;6;26;Frueh;True
202301060645;2023-01-06;2023;1;1;1;6;6;27;Frueh;True
202301060700;2023-01-06;2023;1;1;1;6;7;28;Frueh;True
202301060715;2023-01-06;2023;1;1;1;6;7;29;Frueh;True
202301060730;2023-01-06;2023;1;1;1;6;7;30;Frueh;True
202301060745;2023-01-06;2023;1;1;1;6;7;31;Frueh;True
202301060800;2023-01-06;2023;1;1;1;6;8;32;Frueh;True
202301060815;2023-01-06;2023;1;1;1;6;8;33;Frueh;True
202301060830;2023-01-06;2023;1;1;1;6;8;34;Frueh;True
202301060845;2023-01-06;2023;1;1;1;6;8;35;Frueh;True
202301060900;2023-01-06;2023;1;1;1;6;9;36;Frueh;True
202301060915;2023-01-06;2023;1;1;1;6;9;37;Frueh;True
202301060930;2023-01-06;2023;1;1;1;6;9;38;Frueh;True
202301060945;2023-01-06;2023;1;1;1;6;9;39;Frueh;True
202301061000;2023-01-06;2023;1;1;1;6;10;40;Frueh;True
202301061015;2023-01-06;2023;1;1;1;6;10;41;Frueh;True
202301061030;2023-01-06;2023;1;1;1;6;10;42;Frueh;True
202301061045;2023-01-06;2023;1;1;1;6;10;43;Frueh;True
202301061100;2023-01-06;2023;1;1;1;6;11;44;Frueh;True
202301061115;2023-01-06;2023;1;1;1;6;11;45;Frueh;True
202301061130;2023-01-06;2023;1;1;1;6;11;46;Frueh;True
202301061145;2023-01-06;2023;1;1;1;6;11;47;Frueh;True
202301061200;2023-01-06;2023;1;1;1;6;12;48;Frueh;True
202301061215;2023-01-06;2023;1;1;1;6;12;49;Frueh;True
202301061230;2023-01-06;2023;1;1;1;6;12;50;Frueh;True
202301061245;2023-01-06;2023;1;1;1;6;12;51;Frueh;True
202301061300;2023-01-06;2023;1;1;1;6;13;52;Frueh;True
202301061315;2023-01-06;2023;1;1;1;6;13;53;Frueh;True
202301061330;2023-01-06;2023;1;1;1;6;13;54;Frueh;True
202301061345;2023-01-06;2023;1;1;1;6;13;55;Frueh;True
202301061400;2023-01-06;2023;1;1;1;6;14;56;Spaet;True
202301061415;2023-01-06;2023;1;1;1;6;14;57;Spaet;True
202301061430;2023-01-06;2023;1;1;1;6;14;58;Spaet;True
202301061445;2023-01-06;2023;1;1;1;6;14;59;Spaet;True
202301061500;2023-01-06;2023;1;1;1;6;15;60;Spaet;True
202301061515;2023-01-06;2023;1;1;1;6;15;61;Spaet;True
202301061530;2023-01-06;2023;1;1;1;6;15;62;Spaet;True
202301061545;2023-01-06;2023;1;1;1;6;15;63;Spaet;True
202301061600;2023-01-06;2023;1;1;1;6;16;64;Spaet;True
202301061615;2023-01-06;2023;1;1;1;6;16;65;Spaet;True
202301061630;2023-01-06;2023;1;1;1;6;16;66;Spaet;True
202301061645;2023-01-06;2023;1;1;1;6;16;67;Spaet;True
202301061700;2023-01-06;2023;1;1;1;6;17;68;Spaet;True
202301061715;2023-01-06;2023;1;1;1;6;17;69;Spaet;True
202301061730;2023-01-06;2023;1;1;1;6;17;70;Spaet;True
202301061745;2023-01-06;2023;1;1;1;6;17;71;Spaet;True
202301061800;2023-01-06;2023;1;1;1;6;18;72;Spaet;True
202301061815;2023-01-06;2023;1;1;1;6;18;73;Spaet;True
202301061830;2023-01-06;2023;1;1;1;6;18;74;Spaet;True
202301061845;2023-01-06;2023;1;1;1;6;18;75;Spaet;True
202301061900;2023-01-06;2023;1;1;1;6;19;76;Spaet;True
202301061915;2023-01-06;2023;1;1;1;6;19;77;Spaet;True
202301061930;2023-01-06;2023;1;1;1;6;19;78;Spaet;True
202301061945;2023-01-06;2023;1;1;1;6;19;79;Spaet;True
202301062000;2023-01-06;2023;1;1;1;6;20;80;Spaet;True
202301062015;2023-01-06;2023;1;1;1;6;20;81;Spaet;True
202301062030;2023-01-06;2023;1;1;1;6;20;82;Spaet;True
202301062045;2023-01-06;2023;1;1;1;6;20;83;Spaet;True
202301062100;2023-01-06;2023;1;1;1;6;21;84;Spaet;True
202301062115;2023-01-06;2023;1;1;1;6;21;85;Spaet;True
202301062130;2023-01-06;2023;1;1;1;6;21;86;Spaet;True
202301062145;2023-01-06;2023;1;1;1;6;21;87;Spaet;True
202301062200;2023-01-06;2023;1;1;1;6;22;88;Nacht;True
202301062215;2023-01-06;2023;1;1;1;6;22;89;Nacht;True
202301062230;2023-01-06;2023;1;1;1;6;22;90;Nacht;True
202301062245;2023-01-06;2023;1;1;1;6;22;91;Nacht;True
202301062300;2023-01-06;2023;1;1;1;6;23;92;Nacht;True
202301062315;2023-01-06;2023;1;1;1;6;23;93;Nacht;True
202301062330;2023-01-06;2023;1;1;1;6;23;94;Nacht;True
202301062345;2023-01-06;2023;1;1;1;6;23;95;Nacht;True
202301070000;2023-01-07;2023;1;1;1;7;0;0;Nacht;False
202301070015;2023-01-07;2023;1;1;1;7;0;1;Nacht;False
202301070030;2023-01-07;2023;1;1;1;7;0;2;Nacht;False
202301070045;2023-01-07;2023;1;1;1;7;0;3;Nacht;False
202301070100;2023-01-07;2023;1;1;1;7;1;4;Nacht;False
202301070115;2023-01-07;2023;1;1;1;7;1;5;Nacht;False
202301070130;2023-01-07;2023;1;1;1;7;1;6;Nacht;False
202301070145;2023-01-07;2023;1;1;1;7;1;7;Nacht;False
202301070200;2023-01-07;2023;1;1;1;7;2;8;Nacht;False
202301070215;2023-01-07;2023;1;1;1;7;2;9;Nacht;False
202301070230;2023-01-07;2023;1;1;1;7;2;10;Nacht;False
202301070245;2023-01-07;2023;1;1;1;7;2;11;Nacht;False
202301070300;2023-01-07;2023;1;1;1;7;3;12;Nacht;False
202301070315;2023-01-07;2023;1;1;1;7;3;13;Nacht;False
202301070330;2023-01-07;2023;1;1;1;7;3;14;Nacht;False
202301070345;2023-01-07;2023;1;1;1;7;3;15;Nacht;False
202301070400;2023-01-07;2023;1;1;1;7;4;16;Nacht;False
202301070415;2023-01-07;2023;1;1;1;7;4;17;Nacht;False
202301070430;2023-01-07;2023;1;1;1;7;4;18;Nacht;False
202301070445;2023-01-07;2023;1;1;1;7;4;19;Nacht;False
202301070500;2023-01-07;2023;1;1;1;7;5;20;Nacht;False
202301070515;2023-01-07;2023;1;1;1;7;5;21;Nacht;False
202301070530;2023-01-07;2023;1;1;1;7;5;22;Nacht;False
202301070545;2023-01-07;2023;1;1;1;7;5;23;Nacht;False
202301070600;2023-01-07;2023;1;1;1;7;6;24;Frueh;False
202301070615;2023-01-07;2023;1;1;1;7;6;25;Frueh;False
202301070630;2023-01-07;2023;1;1;1;7;6;26;Frueh;False
202301070645;2023-01-07;2023;1;1;1;7;6;27;Frueh;False
202301070700;2023-01-07;2023;1;1;1;7;7;28;Frueh;False
202301070715;2023-01-07;2023;1;1;1;7;7;29;Frueh;False
202301070730;2023-01-07;2023;1;1;1;7;7;30;Frueh;False
202301070745;2023-01-07;2023;1;1;1;7;7;31;Frueh;False
202301070800;2023-01-07;2023;1;1;1;7;8;32;Frueh;False
202301070815;2023-01-07;2023;1;1;1;7;8;33;Frueh;False
202301070830;2023-01-07;2023;1;1;1;7;8;34;Frueh;False
202301070845;2023-01-07;2023;1;1;1;7;8;35;Frueh;False
202301070900;2023-01-07;2023;1;1;1;7;9;36;Frueh;False
202301070915;2023-01-07;2023;1;1;1;7;9;37;Frueh;False
202301070930;2023-01-07;2023;1;1;1;7;9;38;Frueh;False
202301070945;2023-01-07;2023;1;1;1;7;9;39;Frueh;False
202301071000;2023-01-07;2023;1;1;1;7;10;40;Frueh;False
202301071015;2023-01-07;2023;1;1;1;7;10;41;Frueh;False
202301071030;2023-01-07;2023;1;1;1;7;10;42;Frueh;False
202301071045;2023-01-07;2023;1;1;1;7;10;43;Frueh;False
202301071100;2023-01-07;2023;1;1;1;7;11;44;Frueh;False
202301071115;2023-01-07;2023;1;1;1;7;11;45;Frueh;False
202301071130;2023-01-07;2023;1;1;1;7;11;46;Frueh;False
202301071145;2023-01-07;2023;1;1;1;7;11;47;Frueh;False
202301071200;2023-01-07;2023;1;1;1;7;12;48;Frueh;False
202301071215;2023-01-07;2023;1;1;1;7;12;49;Frueh;False
202301071230;2023-01-07;2023;1;1;1;7;12;50;Frueh;False
202301071245;2023-01-07;2023;1;1;1;7;12;51;Frueh;False
202301071300;2023-01-07;2023;1;1;1;7;13;52;Frueh;False
202301071315;2023-01-07;2023;1;1;1;7;13;53;Frueh;False
202301071330;2023-01-07;2023;1;1;1;7;13;54;Frueh;False
202301071345;2023-01-07;2023;1;1;1;7;13;55;Frueh;False
202301071400;2023-01-07;2023;1;1;1;7;14;56;Spaet;False
202301071415;2023-01-07;2023;1;1;1;7;14;57;Spaet;False
202301071430;2023-01-07;2023;1;1;1;7;14;58;Spaet;False
202301071445;2023-01-07;2023;1;1;1;7;14;59;Spaet;False
202301071500;2023-01-07;2023;1;1;1;7;15;60;Spaet;False
202301071515;2023-01-07;2023;1;1;1;7;15;61;Spaet;False
202301071530;2023-01-07;2023;1;1;1;7;15;62;Spaet;False
202301071545;2023-01-07;2023;1;1;1;7;15;63;Spaet;False
202301071600;2023-01-07;2023;1;1;1;7;16;64;Spaet;False
202301071615;2023-01-07;2023;1;1;1;7;16;65;Spaet;False
202301071630;2023-01-07;2023;1;1;1;7;16;66;Spaet;False
202301071645;2023-01-07;2023;1;1;1;7;16;67;Spaet;False
202301071700;2023-01-07;2023;1;1;1;7;17;68;Spaet;False
202301071715;2023-01-07;2023;1;1;1;7;17;69;Spaet;False
202301071730;2023-01-07;2023;1;1;1;7;17;70;Spaet;False
202301071745;2023-01-07;2023;1;1;1;7;17;71;Spaet;False
202301071800;2023-01-07;2023;1;1;1;7;18;72;Spaet;False
202301071815;2023-01-07;2023;1;1;1;7;18;73;Spaet;False
202301071830;2023-01-07;2023;1;1;1;7;18;74;Spaet;False
202301071845;2023-01-07;2023;1;1;1;7;18;75;Spaet;False
202301071900;2023-01-07;2023;1;1;1;7;19;76;Spaet;False
202301071915;2023-01-07;2023;1;1;1;7;19;77;Spaet;False
202301071930;2023-01-07;2023;1;1;1;7;19;78;Spaet;False
202301071945;2023-01-07;2023;1;1;1;7;19;79;Spaet;False
202301072000;2023-01-07;2023;1;1;1;7;20;80;Spaet;False
202301072015;2023-01-07;2023;1;1;1;7;20;81;Spaet;False
202301072030;2023-01-07;2023;1;1;1;7;20;82;Spaet;False
202301072045;2023-01-07;2023;1;1;1;7;20;83;Spaet;False
202301072100;2023-01-07;2023;1;1;1;7;21;84;Spaet;False
202301072115;2023-01-07;2023;1;1;1;7;21;85;Spaet;False
202301072130;2023-01-07;2023;1;1;1;7;21;86;Spaet;False
202301072145;2023-01-07;2023;1;1;1;7;21;87;Spaet;False
202301072200;2023-01-07;2023;1;1;1;7;22;88;Nacht;False
202301072215;2023-01-07;2023;1;1;1;7;22;89;Nacht;False
202301072230;2023-01-07;2023;1;1;1;7;22;90;Nacht;False
202301072245;2023-01-07;2023;1;1;1;7;22;91;Nacht;False
202301072300;2023-01-07;2023;1;1;1;7;23;92;Nacht;False
202301072315;2023-01-07;2023;1;1;1;7;23;93;Nacht;False
202301072330;2023-01-07;2023;1;1;1;7;23;94;Nacht;False
202301072345;2023-01-07;2023;1;1;1;7;23;95;Nacht;False
202301080000;2023-01-08;2023;1;1;1;8;0;0;Nacht;False
202301080015;2023-01-08;2023;1;1;1;8;0;1;Nacht;False
202301080030;2023-01-08;2023;1;1;1;8;0;2;Nacht;False
202301080045;2023-01-08;2023;1;1;1;8;0;3;Nacht;False
202301080100;2023-01-08;2023;1;1;1;8;1;4;Nacht;False
202301080115;2023-01-08;2023;1;1;1;8;1;5;Nacht;False
202301080130;2023-01-08;2023;1;1;1;8;1;6;Nacht;False
202301080145;2023-01-08;2023;1;1;1;8;1;7;Nacht;False
202301080200;2023-01-08;2023;1;1;1;8;2;8;Nacht;False
202301080215;2023-01-08;2023;1;1;1;8;2;9;Nacht;False
202301080230;2023-01-08;2023;1;1;1;8;2;10;Nacht;False
202301080245;2023-01-08;2023;1;1;1;8;2;11;Nacht;False
202301080300;2023-01-08;2023;1;1;1;8;3;12;Nacht;False
202301080315;2023-01-08;2023;1;1;1;8;3;13;Nacht;False
202301080330;2023-01-08;2023;1;1;1;8;3;14;Nacht;False
202301080345;2023-01-08;2023;1;1;1;8;3;15;Nacht;False
202301080400;2023-01-08;2023;1;1;1;8;4;16;Nacht;False
202301080415;2023-01-08;2023;1;1;1;8;4;17;Nacht;False
202301080430;2023-01-08;2023;1;1;1;8;4;18;Nacht;False
202301080445;2023-01-08;2023;1;1;1;8;4;19;Nacht;False
202301080500;2023-01-08;2023;1;1;1;8;5;20;Nacht;False
202301080515;2023-01-08;2023;1;1;1;8;5;21;Nacht;False
202301080530;2023-01-08;2023;1;1;1;8;5;22;Nacht;False
202301080545;2023-01-08;2023;1;1;1;8;5;23;Nacht;False
202301080600;2023-01-08;2023;1;1;1;8;6;24;Frueh;False
202301080615;2023-01-08;2023;1;1;1;8;6;25;Frueh;False
202301080630;2023-01-08;2023;1;1;1;8;6;26;Frueh;False
202301080645;2023-01-08;2023;1;1;1;8;6;27;Frueh;False
202301080700;2023-01-08;2023;1;1;1;8;7;28;Frueh;False
202301080715;2023-01-08;2023;1;1;1;8;7;29;Frueh;False
202301080730;2023-01-08;2023;1;1;1;8;7;30;Frueh;False
202301080745;2023-01-08;2023;1;1;1;8;7;31;Frueh;False
202301080800;2023-01-08;2023;1;1;1;8;8;32;Frueh;False
202301080815;2023-01-08;2023;1;1;1;8;8;33;Frueh;False
202301080830;2023-01-08;2023;1;1;1;8;8;34;Frueh;False
202301080845;2023-01-08;2023;1;1;1;8;8;35;Frueh;False
202301080900;2023-01-08;2023;1;1;1;8;9;36;Frueh;False
202301080915;2023-01-08;2023;1;1;1;8;9;37;Frueh;False
202301080930;2023-01-08;2023;1;1;1;8;9;38;Frueh;False
202301080945;2023-01-08;2023;1;1;1;8;9;39;Frueh;False
202301081000;2023-01-08;2023;1;1;1;8;10;40;Frueh;False
202301081015;2023-01-08;2023;1;1;1;8;10;41;Frueh;False
202301081030;2023-01-08;2023;1;1;1;8;10;42;Frueh;False
202301081045;2023-01-08;2023;1;1;1;8;10;43;Frueh;False
202301081100;2023-01-08;2023;1;1;1;8;11;44;Frueh;False
202301081115;2023-01-08;2023;1;1;1;8;11;45;Frueh;False
202301081130;2023-01-08;2023;1;1;1;8;11;46;Frueh;False
202301081145;2023-01-08;2023;1;1;1;8;11;47;Frueh;False
202301081200;2023-01-08;2023;1;1;1;8;12;48;Frueh;False
202301081215;2023-01-08;2023;1;1;1;8;12;49;Frueh;False
202301081230;2023-01-08;2023;1;1;1;8;12;50;Frueh;False
202301081245;2023-01-08;2023;1;1;1;8;12;51;Frueh;False
202301081300;2023-01-08;2023;1;1;1;8;13;52;Frueh;False
202301081315;2023-01-08;2023;1;1;1;8;13;53;Frueh;False
202301081330;2023-01-08;2023;1;1;1;8;13;54;Frueh;False
202301081345;2023-01-08;2023;1;1;1;8;13;55;Frueh;False
202301081400;2023-01-08;2023;1;1;1;8;14;56;Spaet;False
202301081415;2023-01-08;2023;1;1;1;8;14;57;Spaet;False
202301081430;2023-01-08;2023;1;1;1;8;14;58;Spaet;False
202301081445;2023-01-08;2023;1;1;1;8;14;59;Spaet;False
202301081500;2023-01-08;2023;1;1;1;8;15;60;Spaet;False
202301081515;2023-01-08;2023;1;1;1;8;15;61;Spaet;False
202301081530;2023-01-08;2023;1;1;1;8;15;62;Spaet;False
202301081545;2023-01-08;2023;1;1;1;8;15;63;Spaet;False
202301081600;2023-01-08;2023;1;1;1;8;16;64;Spaet;False
202301081615;2023-01-08;2023;1;1;1;8;16;65;Spaet;False
202301081630;2023-01-08;2023;1;1;1;8;16;66;Spaet;False
202301081645;2023-01-08;2023;1;1;1;8;16;67;Spaet;False
202301081700;2023-01-08;2023;1;1;1;8;17;68;Spaet;False
202301081715;2023-01-08;2023;1;1;1;8;17;69;Spaet;False
202301081730;2023-01-08;2023;1;1;1;8;17;70;Spaet;False
202301081745;2023-01-08;2023;1;1;1;8;17;71;Spaet;False
202301081800;2023-01-08;2023;1;1;1;8;18;72;Spaet;False
202301081815;2023-01-08;2023;1;1;1;8;18;73;Spaet;False
202301081830;2023-01-08;2023;1;1;1;8;18;74;Spaet;False
202301081845;2023-01-08;2023;1;1;1;8;18;75;Spaet;False
202301081900;2023-01-08;2023;1;1;1;8;19;76;Spaet;False
202301081915;2023-01-08;2023;1;1;1;8;19;77;Spaet;False
202301081930;2023-01-08;2023;1;1;1;8;19;78;Spaet;False
202301081945;2023-01-08;2023;1;1;1;8;19;79;Spaet;False
202301082000;2023-01-08;2023;1;1;1;8;20;80;Spaet;False
202301082015;2023-01-08;2023;1;1;1;8;20;81;Spaet;False
202301082030;2023-01-08;2023;1;1;1;8;20;82;Spaet;False
202301082045;2023-01-08;2023;1;1;1;8;20;83;Spaet;False
202301082100;2023-01-08;2023;1;1;1;8;21;84;Spaet;False
202301082115;2023-01-08;2023;1;1;1;8;21;85;Spaet;False
202301082130;2023-01-08;2023;1;1;1;8;21;86;Spaet;False
202301082145;2023-01-08;2023;1;1;1;8;21;87;Spaet;False
202301082200;2023-01-08;2023;1;1;1;8;22;88;Nacht;False
202301082215;2023-01-08;2023;1;1;1;8;22;89;Nacht;False
202301082230;2023-01-08;2023;1;1;1;8;22;90;Nacht;False
202301082245;2023-01-08;2023;1;1;1;8;22;91;Nacht;False
202301082300;2023-01-08;2023;1;1;1;8;23;92;Nacht;False
202301082315;2023-01-08;2023;1;1;1;8;23;93;Nacht;False
202301082330;2023-01-08;2023;1;1;1;8;23;94;Nacht;False
202301082345;2023-01-08;2023;1;1;1;8;23;95;Nacht;False
202301090000;2023-01-09;2023;1;1;2;9;0;0;Nacht;True
202301090015;2023-01-09;2023;1;1;2;9;0;1;Nacht;True
202301090030;2023-01-09;2023;1;1;2;9;0;2;Nacht;True
202301090045;2023-01-09;2023;1;1;2;9;0;3;Nacht;True
202301090100;2023-01-09;2023;1;1;2;9;1;4;Nacht;True
202301090115;2023-01-09;2023;1;1;2;9;1;5;Nacht;True
202301090130;2023-01-09;2023;1;1;2;9;1;6;Nacht;True
202301090145;2023-01-09;2023;1;1;2;9;1;7;Nacht;True
202301090200;2023-01-09;2023;1;1;2;9;2;8;Nacht;True
202301090215;2023-01-09;2023;1;1;2;9;2;9;Nacht;True
202301090230;2023-01-09;2023;1;1;2;9;2;10;Nacht;True
202301090245;2023-01-09;2023;1;1;2;9;2;11;Nacht;True
202301090300;2023-01-09;2023;1;1;2;9;3;12;Nacht;True
202301090315;2023-01-09;2023;1;1;2;9;3;13;Nacht;True
202301090330;2023-01-09;2023;1;1;2;9;3;14;Nacht;True
202301090345;2023-01-09;2023;1;1;2;9;3;15;Nacht;True
202301090400;2023-01-09;2023;1;1;2;9;4;16;Nacht;True
202301090415;2023-01-09;2023;1;1;2;9;4;17;Nacht;True
202301090430;2023-01-09;2023;1;1;2;9;4;18;Nacht;True
202301090445;2023-01-09;2023;1;1;2;9;4;19;Nacht;True
202301090500;2023-01-09;2023;1;1;2;9;5;20;Nacht;True
202301090515;2023-01-09;2023;1;1;2;9;5;21;Nacht;True
202301090530;2023-01-09;2023;1;1;2;9;5;22;Nacht;True
202301090545;2023-01-09;2023;1;1;2;9;5;23;Nacht;True
202301090600;2023-01-09;2023;1;1;2;9;6;24;Frueh;True
202301090615;2023-01-09;2023;1;1;2;9;6;25;Frueh;True
202301090630;2023-01-09;2023;1;1;2;9;6;26;Frueh;True
202301090645;2023-01-09;2023;1;1;2;9;6;27;Frueh;True
202301090700;2023-01-09;2023;1;1;2;9;7;28;Frueh;True
202301090715;2023-01-09;2023;1;1;2;9;7;29;Frueh;True
202301090730;2023-01-09;2023;1;1;2;9;7;30;Frueh;True
202301090745;2023-01-09;2023;1;1;2;9;7;31;Frueh;True
202301090800;2023-01-09;2023;1;1;2;9;8;32;Frueh;True
202301090815;2023-01-09;2023;1;1;2;9;8;33;Frueh;True
202301090830;2023-01-09;2023;1;1;2;9;8;34;Frueh;True
202301090845;2023-01-09;2023;1;1;2;9;8;35;Frueh;True
202301090900;2023-01-09;2023;1;1;2;9;9;36;Frueh;True
202301090915;2023-01-09;2023;1;1;2;9;9;37;Frueh;True
202301090930;2023-01-09;2023;1;1;2;9;9;38;Frueh;True
202301090945;2023-01-09;2023;1;1;2;9;9;39;Frueh;True
202301091000;2023-01-09;2023;1;1;2;9;10;40;Frueh;True
202301091015;2023-01-09;2023;1;1;2;9;10;41;Frueh;True
202301091030;2023-01-09;2023;1;1;2;9;10;42;Frueh;True
202301091045;2023-01-09;2023;1;1;2;9;10;43;Frueh;True
